O_Ord_no,Amount,Cust_id,Dp_id,C_Name,,,,,,,,,,,,
975680,50,5674444,246536,Arctic WolfE,,,,,,,,,,,,
975681,1450,5674575,246540,Blue Kite Web,,,,,,,,,,,,
975682,2200,5674549,246548,Arctic WolfE,,,,,,,,,,,,
975683,785,5674591,246547,The Maroon DoorE,,,,,,,,,,,,
975684,175,5674589,246534,Purple MangoE,,,,,,,,,,,,
975685,3500,5674528,246537,The Building People,,,,,,,,,,,,
975686,2230,5674581,246541,The Maroon DoorE,,,,,,,,,,,,
975687,45,5674452,246541,The Maroon DoorE,,,,,,,,,,,,
975688,85,5674555,246536,Arctic WolfE,,,,,,,,,,,,
975689,110,5674740,246543,The ZebraE,,,,,,,,,,,,
975690,55,5674574,246547,The Maroon DoorE,,,,,,,,,,,,
975691,90,5674731,246535,Unchained Carrot,,,,,,,,,,,,
975692,140,5674472,246547,The Maroon DoorE,,,,,,,,,,,,
975693,135,5674586,246532,The OrangeE,,,,,,,,,,,,
975694,170,5674722,246546,AngelaOsE,,,,,,,,,,,,
975695,1500,5674516,246531,AngelaOsE,,,,,,,,,,,,
975696,480,5674510,246538,Purple MangoE,,,,,,,,,,,,
975697,50,5674442,246549,The ZebraE,,,,,,,,,,,,
975698,1450,5674748,246533,The Tree Fellas,,,,,,,,,,,,
975699,2200,5674570,246550,Tiny Rebellion,,,,,,,,,,,,
975700,785,5674581,246533,The Tree Fellas,,,,,,,,,,,,
975701,175,5674723,246534,Purple MangoE,,,,,,,,,,,,
975702,3500,5674561,246535,Unchained Carrot,,,,,,,,,,,,
975703,2230,5674726,246548,Arctic WolfE,,,,,,,,,,,,
975704,45,5674556,246549,The ZebraE,,,,,,,,,,,,
975705,85,5674535,246550,Tiny Rebellion,,,,,,,,,,,,
975706,110,5674542,246544,The OrangeE,,,,,,,,,,,,
975707,55,5674748,246533,The Tree Fellas,,,,,,,,,,,,
975708,90,5674532,246538,Purple MangoE,,,,,,,,,,,,
