R_Bill_no,Total_Amount,Cust_id,R_Ord_no
213243,50,5674610,865680
213244,1500,5674744,865681
213245,85,5674800,865682
213246,135,5674734,865683
213247,785,5674719,865684
213248,55,5674650,865685
213249,3500,5674768,865686
213250,480,5674732,865687
213251,140,5674796,865688
213252,2200,5674650,865689
213253,480,5674721,865690
213254,2200,5674716,865691
213255,140,5674805,865692
213256,140,5674753,865693
213257,90,5674654,865694
213258,1450,5674621,865695
213259,2230,5674749,865696
213260,140,5674829,865697
213261,110,5674791,865698
213262,140,5674763,865699
213263,3500,5674652,865700
213264,90,5674633,865701
213265,55,5674699,865702
213266,1500,5674636,865703
213267,90,5674641,865704
213268,45,5674703,865705
213269,1450,5674789,865706
213270,1500,5674695,865707
213271,45,5674798,865708
213272,175,5674686,865709
213273,50,5674799,865710
213274,2200,5674614,865711
213275,110,5674811,865712
213276,785,5674712,865713
213277,110,5674705,865714
213278,3500,5674741,865715
213279,480,5674632,865716
213280,110,5674815,865717
213281,785,5674801,865718
213282,140,5674809,865719
213283,170,5674706,865720
213284,785,5674827,865721
213285,135,5674653,865722
213286,110,5674788,865723
213287,110,5674619,865724
213288,1450,5674620,865725
213289,85,5674740,865726
213290,55,5674613,865727
213291,135,5674762,865728
213292,2230,5674772,865729
213293,3500,5674752,865730
213294,175,5674790,865731
213295,90,5674816,865732
213296,135,5674647,865733
213297,175,5674615,865734
213298,2200,5674814,865735
213299,140,5674617,865736
213300,480,5674764,865737
213301,140,5674702,865738
213302,3500,5674803,865739
213303,90,5674770,865740
213304,90,5674806,865741
213305,45,5674688,865742
213306,1450,5674767,865743
213307,140,5674707,865744
213308,785,5674724,865745
213309,785,5674810,865746
213310,45,5674795,865747
213311,2200,5674644,865748
213312,1450,5674737,865749
213313,45,5674762,865750
213314,480,5674709,865751
213315,85,5674729,865752
213316,50,5674618,865753
213317,175,5674698,865754
213318,135,5674717,865755
213319,50,5674660,865756
213320,45,5674651,865757
213321,1500,5674690,865758
213322,110,5674808,865759
213323,1500,5674693,865760
213324,50,5674823,865761
213325,2200,5674796,865762
213326,2200,5674817,865763
213327,45,5674793,865764
213328,45,5674747,865765
213329,140,5674795,865766
213330,110,5674708,865767
213331,55,5674758,865768
213332,2200,5674658,865769
213333,785,5674805,865770
213334,55,5674801,865771
213335,90,5674697,865772
213336,50,5674616,865773
213337,785,5674768,865774
213338,45,5674631,865775
213339,785,5674687,865776
