OOF_no,O_Ord_no,Prod_id,Qnty,C_Name,,,,,,,,,,,
1001,975680,10010,1,Purple Mango,,,,,,,,,,,
1002,975680,10010,1,Purple Mango,,,,,,,,,,,
1003,975681,10020,1,The Building People,,,,,,,,,,,
1004,975681,10030,1,Blue Kite Web,,,,,,,,,,,
1005,975682,10030,1,Blue Kite Web,,,,,,,,,,,
1006,975682,10070,1,The Marron Door,,,,,,,,,,,
1007,975683,10040,1,The Tree Fellas,,,,,,,,,,,
1008,975683,10090,1,The Zebra,,,,,,,,,,,
1009,975684,10050,1,The Orange,,,,,,,,,,,
1010,975684,10140,1,Unchained Carrot,,,,,,,,,,,
1011,975685,10060,1,Purple Mango,,,,,,,,,,,
1012,975685,10160,1,Arctic Wolf,,,,,,,,,,,
1013,975686,10070,1,The Marron Door,,,,,,,,,,,
1014,975686,10170,1,The Maroon Door,,,,,,,,,,,
1015,975687,10080,1,Angela's,,,,,,,,,,,
1016,975688,10090,1,The Zebra,,,,,,,,,,,
1017,975689,10100,1,The Zebra,,,,,,,,,,,
1018,975690,10110,1,Arctic Wolf,,,,,,,,,,,
1019,975691,10120,1,Tiny Rebellion,,,,,,,,,,,
1020,975692,10130,1,Small Giants,,,,,,,,,,,
1021,975693,10140,1,Unchained Carrot,,,,,,,,,,,
1022,975694,10150,1,Blue Kite Web,,,,,,,,,,,
1023,975695,10160,1,Arctic Wolf,,,,,,,,,,,
1024,975696,10170,1,The Maroon Door,,,,,,,,,,,
1025,975697,10010,1,Purple Mango,,,,,,,,,,,
1026,975697,10010,1,Purple Mango,,,,,,,,,,,
1027,975698,10020,1,The Building People,,,,,,,,,,,
1028,975698,10030,1,Blue Kite Web,,,,,,,,,,,
1029,975699,10030,1,Blue Kite Web,,,,,,,,,,,
1030,975699,10070,1,The Marron Door,,,,,,,,,,,
1031,975700,10040,1,The Tree Fellas,,,,,,,,,,,
1032,975700,10090,1,The Zebra,,,,,,,,,,,
1033,975701,10050,1,The Orange,,,,,,,,,,,
1034,975701,10140,1,Unchained Carrot,,,,,,,,,,,
1035,975702,10060,1,Purple Mango,,,,,,,,,,,
1036,975702,10160,1,Arctic Wolf,,,,,,,,,,,
1037,975703,10070,1,The Marron Door,,,,,,,,,,,
1038,975703,10170,1,The Maroon Door,,,,,,,,,,,
1039,975704,10080,1,Angela's,,,,,,,,,,,
1040,975705,10090,1,The Zebra,,,,,,,,,,,
1041,975706,10100,1,The Zebra,,,,,,,,,,,
1042,975707,10110,1,Arctic Wolf,,,,,,,,,,,
1043,975708,10120,1,Tiny Rebellion,,,,,,,,,,,
1044,975709,10130,1,Small Giants,,,,,,,,,,,
1045,975710,10030,1,Blue Kite Web,,,,,,,,,,,
1046,975711,10070,1,The Marron Door,,,,,,,,,,,
1047,975711,10040,1,The Tree Fellas,,,,,,,,,,,
1048,975712,10090,1,The Zebra,,,,,,,,,,,
1049,975712,10050,1,The Orange,,,,,,,,,,,
1050,975713,10140,1,Unchained Carrot,,,,,,,,,,,
1051,975713,10060,1,Purple Mango,,,,,,,,,,,
1052,975714,10160,1,Arctic Wolf,,,,,,,,,,,
1053,975714,10070,1,The Marron Door,,,,,,,,,,,
1054,975715,10170,1,The Maroon Door,,,,,,,,,,,
1055,975715,10080,1,Angela's,,,,,,,,,,,
1056,975716,10090,1,The Zebra,,,,,,,,,,,
